hs6,description,raw_block
034529,", “bifacial solar panels” applies only to bifacial solar panels that absorb light and generate electricity on each side of the panel and that consist of only bifacial solar cells that absorb light and generate electricity on each side of the cells, provided that (i) the imported bifacial panels are fulfilling in whole or in part a contract for sale, purchase, or delivery in the United States that was in effect and dated as executed prior to May 17, 2024, that provides for importation to or delivery within the United States within 90 days after June 26, 2024, and that has not been modified on or later than May 17, 2024, with regard to importation or delivery date; (ii) the bifacial panels are entered into the United States within 90 days after June 26, 2024; (iii) the bifacial panels are declared and entered under heading","For purposes of heading 9903.45.29, “bifacial solar panels” applies only to bifacial solar panels that absorb light and
generate electricity on each side of the panel and that consist of only bifacial solar cells that absorb light and generate
electricity on each side of the cells, provided that (i) the imported bifacial panels are fulfilling in whole or in part a contract
for sale, purchase, or delivery in the United States that was in effect and dated as executed prior to May 17, 2024, that
provides for importation to or delivery within the United States within 90 days after June 26, 2024, and that has not been
modified on or later than May 17, 2024, with regard to importation or delivery date; (ii) the bifacial panels are entered into
the United States within 90 days after June 26, 2024; (iii) the bifacial panels are declared and entered under heading"
034529,", and meet all conditions therefor; and (iv) the importer completes the certification required by U.S. Customs and Border Protection and provides the completed certification as part of the importer’s electronic entry summary to CBP by upload to the Document Imaging System in the Automated Commercial Environment at the time that classification is","9903.45.29, and meet all conditions therefor; and (iv) the importer completes the certification required by U.S. Customs
and Border Protection and provides the completed certification as part of the importer’s electronic entry summary to CBP
by upload to the Document Imaging System in the Automated Commercial Environment at the time that classification is"
038501,"provides the ordinary customs duty treatment of aluminum products of all countries other than products of the United States and other than of countries expressly exempt therefrom, pursuant to the article description of such heading. For any such products that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in this heading shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S. Customs and Border Protection (“CBP”) regulations,","Except as provided elsewhere in this note, heading 9903.85.01 provides the ordinary customs duty treatment of
aluminum products of all countries other than products of the United States and other than of countries expressly
exempt therefrom, pursuant to the article description of such heading. For any such products that are eligible for
special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i)
to the tariff schedule, the duty provided in this heading shall be collected in addition to any special rate of duty otherwise
applicable under the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed
under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for
and subject to the terms of such provision and applicable U.S. Customs and Border Protection (“CBP”) regulations,"
020060,"shall be assessed based upon the full value of the imported article. No claim for entry or for any duty exemption or reduction shall be allowed for the aluminum products enumerated in subdivision (b) of this note under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this","except that duties under subheading 9802.00.60 shall be assessed based upon the full value of the imported article.
No claim for entry or for any duty exemption or reduction shall be allowed for the aluminum products enumerated in
subdivision (b) of this note under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free
treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this"
038505,"and 9903.85.06, inclusive, provide the ordinary customs duty and quota treatment of such goods enumerated in subdivision (b) of this note when they are the product of any country enumerated in the superior","Subheadings 9903.85.05 and 9903.85.06, inclusive, provide the ordinary customs duty and quota treatment of such
goods enumerated in subdivision (b) of this note when they are the product of any country enumerated in the superior"
038501,", subject to the limitations in subdivision (e) of this note. Effective for goods entered for consumption, or withdrawn from warehouse for consumption, prior to 12:01 a.m. eastern","text thereto and expressly exempt from the scope of heading 9903.85.01, subject to the limitations in subdivision (e)
of this note.

Effective for goods entered for consumption, or withdrawn from warehouse for consumption, prior to 12:01 a.m. eastern"
038503,provides the ordinary customs duty treatment of the derivative aluminum products enumerated in this subdivision of all countries other than products of the United States and other,"daylight time on March 12, 2025, heading 9903.85.03 provides the ordinary customs duty treatment of the derivative
aluminum products enumerated in this subdivision of all countries other than products of the United States and other"
038503,that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general,"than products of countries expressly exempted therefrom. For any products covered by heading 9903.85.03 that are
eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general"
038503,"shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provisions and applicable CBP regulations, except that duties","note 3(c)(i) to the tariff schedule, the duty provided in heading 9903.85.03 shall be collected in addition to any special
rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Goods for
which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein
shall be eligible for and subject to the terms of such provisions and applicable CBP regulations, except that duties"
020060,"shall be assessed based upon the full value of the imported article. No claim for entry or for any duty exemption or reduction shall be allowed for the derivative aluminum products enumerated in this subdivision under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or","under subheading 9802.00.60 shall be assessed based upon the full value of the imported article. No claim for entry
or for any duty exemption or reduction shall be allowed for the derivative aluminum products enumerated in this
subdivision under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking
into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or"
038503,". Heading 9903.85.03 shall apply only to the following derivative aluminum products: (A) (B) stranded wire, cables, plaited bands and the like, including slings and similar articles, of aluminum and with steel core, not electrically insulated; the foregoing fitted with fittings or made up into articles (described in subheading","subchapter IV of chapter 99 shall be imposed in addition to the duty in heading 9903.85.03. Heading 9903.85.03 shall
apply only to the following derivative aluminum products:

(A)

(B)

stranded wire, cables, plaited bands and the like, including slings and similar articles, of aluminum and with steel
core, not electrically insulated; the foregoing fitted with fittings or made up into articles (described in subheading"
141050,"); stranded wire, cables, plaited bands and the like, including slings and similar articles, of aluminum and not with steel core, not electrically insulated; the foregoing comprising electrical conductors, not fitted with fittings or made","7614.10.50);

stranded wire, cables, plaited bands and the like, including slings and similar articles, of aluminum and not with
steel core, not electrically insulated; the foregoing comprising electrical conductors, not fitted with fittings or made"
149040,"); stranded wire, cables, plaited bands and the like, including slings and similar articles, of aluminum and not with steel core, not electrically insulated; the foregoing fitted with fittings or made up into articles (described in subheading","made up into articles (described in subheading 7614.90.40);

stranded wire, cables, plaited bands and the like, including slings and similar articles, of aluminum and not with
steel core, not electrically insulated; the foregoing fitted with fittings or made up into articles (described in subheading"
149050,"); bumper stampings of aluminum, the foregoing comprising parts and accessories of the motor vehicles of heading","7614.90.50);

bumper stampings of aluminum, the foregoing comprising parts and accessories of the motor vehicles of heading"
081030,); and (F),"8701 to 8705 (described in subheading 8708.10.30); and

(F)
"
082921,). (iv) (v),"body stampings of aluminum, for tractors suitable for agricultural use (described in subheading 8708.29.21).

(iv)

(v)
"
038521,"will again be utilized for imports of these products, including for possible retroactive utilization. For any such products that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i)","on September 1, 2020, unless and until the President provides that heading 9903.85.21 will again be utilized for
imports of these products, including for possible retroactive utilization. For any such products that are eligible for
special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i)"
038521,", when applicable to imports of these products, shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to","to the tariff schedule, the duty provided in heading 9903.85.21, when applicable to imports of these products, shall
be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except
where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to"
038521,", when such additional duty is applicable, shall be eligible for and","the additional duty prescribed in heading 9903.85.21, when such additional duty is applicable, shall be eligible for and"
020060,"shall be assessed based upon the full value of the imported article. No claim for entry or for any duty exemption or reduction shall be allowed for the aluminum products enumerated in this paragraph under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99 shall be imposed","subject to the terms of such provisions and applicable CBP regulations, except that duties under subheading 9802.00.60
shall be assessed based upon the full value of the imported article. No claim for entry or for any duty exemption or
reduction shall be allowed for the aluminum products enumerated in this paragraph under a provision of chapter 99
that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP,
but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99 shall be imposed"
038521,when it is applicable.,"in addition to the duty in heading 9903.85.21 when it is applicable.
"
038525,"through 9903.85.44, inclusive, set forth the ordinary customs duty treatment for the aluminum products (as enumerated in subdivision (b) of this note) of any member country of the European Union enumerated","Subheadings 9903.85.25 through 9903.85.44, inclusive, set forth the ordinary customs duty treatment for the aluminum
products (as enumerated in subdivision (b) of this note) of any member country of the European Union enumerated"
038527,"through 9903.85.44 shall be subject to any aggregate annual quantity established for each such subheading, including any allocations or other limitations that may be announced, in addition to the aggregate annual quantity set forth in the superior text to any such subheading, all as set forth on the Internet site of the Department of Commerce at the following link: [https://bis.doc.gov/232-aluminum]. No such country shall be allowed to import an aggregate quantity under any such subheading during any of the periods January through June, or July through December in any year that is in excess of the quantity that is allocated to such country by the Department of Commerce, as set forth on the Internet site of such Department as noted herein. No more than 60 percent of the tariff-rate quota to be filled in the first half of the year. Entries of any product of any such member country","in this subdivision. Subheadings 9903.85.27 through 9903.85.44 shall be subject to any aggregate annual quantity
established for each such subheading, including any allocations or other limitations that may be announced, in addition
to the aggregate annual quantity set forth in the superior text to any such subheading, all as set forth on the Internet
site of the Department of Commerce at the following link: [https://bis.doc.gov/232-aluminum]. No such country shall
be allowed to import an aggregate quantity under any such subheading during any of the periods January through
June, or July through December in any year that is in excess of the quantity that is allocated to such country by the
Department of Commerce, as set forth on the Internet site of such Department as noted herein. No more than 60
percent of the tariff-rate quota to be filled in the first half of the year. Entries of any product of any such member country"
038525,", when such product is described in an exclusion granted by the Department of Commerce shall be eligible to utilize such exclusion upon proper claim therefor, and such entries shall be counted against any annual aggregate quantitative limitation provided under this subdivision. No claim for entry under any provision of chapter 98 or of subchapter II of chapter 99 shall be allowed to reduce or prevent the application of an additional duty provided for under this note.A Certificate of Analysis for a smelted (unalloyed) primary aluminum used in a product imported under the above subheadings, or such other information as may be required by U.S. Customs and Border Protection, must be supplied by the importer in order to make entry under this subdivision.","under heading 9903.85.25, when such product is described in an exclusion granted by the Department of Commerce
shall be eligible to utilize such exclusion upon proper claim therefor, and such entries shall be counted against any
annual aggregate quantitative limitation provided under this subdivision. No claim for entry under any provision of
chapter 98 or of subchapter II of chapter 99 shall be allowed to reduce or prevent the application of an additional duty
provided for under this note.A Certificate of Analysis for a smelted (unalloyed) primary aluminum used in a product
imported under the above subheadings, or such other information as may be required by U.S. Customs and Border
Protection, must be supplied by the importer in order to make entry under this subdivision.
"
038550,"through 9903.85.66, inclusive, set forth the ordinary customs duty treatment for the aluminum products (as enumerated in subdivision (b) of this note) of the United Kingdom under tariff-rate quotas administered","Subheadings 9903.85.50 through 9903.85.66, inclusive, set forth the ordinary customs duty treatment for the aluminum
products (as enumerated in subdivision (b) of this note) of the United Kingdom under tariff-rate quotas administered"
038550,"through 9903.85.66 shall be subject to any aggregate annual quantity established for each such subheading, including any other limitations that may be announced, in addition to the aggregate annual quantity set forth in the superior text to any such subheading, all as set forth on the Internet site of the Department of Commerce at the following link: https://bis.doc.gov/232-aluminum. No entries of any","by the Department of Commerce. Subheadings 9903.85.50 through 9903.85.66 shall be subject to any aggregate
annual quantity established for each such subheading, including any other limitations that may be announced, in
addition to the aggregate annual quantity set forth in the superior text to any such subheading, all as set forth on the
Internet site of the Department of Commerce at the following link: https://bis.doc.gov/232-aluminum. No entries of any"
038553,"through 9903.85.66, inclusive, shall contain primary aluminum that is the product of the People’s Republic of China, Russia or Belarus. No entry of such aluminum","semi-finished (wrought) aluminum products under subheadings 9903.85.53 through 9903.85.66, inclusive, shall contain
primary aluminum that is the product of the People’s Republic of China, Russia or Belarus. No entry of such aluminum"
038550,"through 9903.85.66, inclusive, during any of the periods January through June or July through December in any year shall be allowed that is in excess of the quantity that may be allocated by the Department of Commerce, as set forth on the Internet site of such Department as noted herein. No claim for entry under any provision of chapter 98 or of subchapter II of chapter 99 shall be allowed to reduce or prevent the application of an additional duty provided for under this note. A Certificate of Analysis for a smelted (unalloyed) primary aluminum used in a product imported under the above subheadings, or such other information as may required by U.S. Customs and Border Protection, must be supplied by the importer in order to make entry under this subdivision. (vii)(A) Effective for goods entered for consumption, or withdrawn from warehouse for consumption, prior to 12:01 a.m. eastern","products under subheadings 9903.85.50 through 9903.85.66, inclusive, during any of the periods January through
June or July through December in any year shall be allowed that is in excess of the quantity that may be allocated by
the Department of Commerce, as set forth on the Internet site of such Department as noted herein. No claim for entry
under any provision of chapter 98 or of subchapter II of chapter 99 shall be allowed to reduce or prevent the application
of an additional duty provided for under this note. A Certificate of Analysis for a smelted (unalloyed) primary aluminum
used in a product imported under the above subheadings, or such other information as may required by U.S. Customs
and Border Protection, must be supplied by the importer in order to make entry under this subdivision.

(vii)(A) Effective for goods entered for consumption, or withdrawn from warehouse for consumption, prior to 12:01 a.m. eastern"
038567,"and 9903.85.69 provides the ordinary duty treatment of aluminum articles that are products of Russia, or where any amount of primary aluminum used in the manufacture of the aluminum articles is smelted in Russia, or where the aluminum articles are cast in Russia, as enumerated in subdivision (b) of this note. For any such goods that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in such heading shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable","daylight time on March 12, 2025, heading 9903.85.67 and 9903.85.69 provides the ordinary duty treatment of aluminum
articles that are products of Russia, or where any amount of primary aluminum used in the manufacture of the aluminum
articles is smelted in Russia, or where the aluminum articles are cast in Russia, as enumerated in subdivision (b) of
this note. For any such goods that are eligible for special tariff treatment under any of the free trade agreements or
preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in such heading shall be
collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except
where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to
the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable"
020060,"shall be assessed based upon the full value of the imported article. No claim for entry or for any duty exemption or reduction shall be allowed for the aluminum products enumerated in subdivision (b) of this note under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99 shall be imposed","U.S. Customs and Border Protection (“CBP”) regulations, except that duties under subheading 9802.00.60 shall be
assessed based upon the full value of the imported article. No claim for entry or for any duty exemption or reduction
shall be allowed for the aluminum products enumerated in subdivision (b) of this note under a provision of chapter 99
that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP,
but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99 shall be imposed"
038567,"or 9903.85.69. All shipments of any article that is otherwise eligible to be entered under a provision that is subject to quantitative limitations, and where any amount of primary aluminum used in the manufacture of the article is smelted in Russia, or the articles are cast in Russia, shall be entered under","in addition to the duty in heading 9903.85.67 or 9903.85.69. All shipments of any article that is otherwise eligible to
be entered under a provision that is subject to quantitative limitations, and where any amount of primary aluminum
used in the manufacture of the article is smelted in Russia, or the articles are cast in Russia, shall be entered under"
038567,"through 9903.85.70. Except as otherwise provided in this subdivision, the duty provided in these headings shall be collected on the full value of the article that contains primary aluminum smelted in Russia, or contains articles cast in Russia. (B) Effective for goods entered for consumption, or withdrawn from warehouse for consumption, prior to 12:01 a.m.","headings 9903.85.67 through 9903.85.70. Except as otherwise provided in this subdivision, the duty provided in these
headings shall be collected on the full value of the article that contains primary aluminum smelted in Russia, or contains
articles cast in Russia.

(B) Effective for goods entered for consumption, or withdrawn from warehouse for consumption, prior to 12:01 a.m."
038568,"and 9903.85.70 provides the ordinary duty treatment of derivative aluminum articles that are the product of Russia, or where any amount of primary aluminum used in the manufacture of the derivative aluminum articles is smelted in Russia, or where the derivative aluminum articles are cast in Russia, as enumerated in subdivision (a)(iii) of this note. For any such products that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in these headings shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S. Customs and Border Protection (“CBP”) regulations, except that duties under","eastern daylight time on March 12, 2025, heading 9903.85.68 and 9903.85.70 provides the ordinary duty treatment of
derivative aluminum articles that are the product of Russia, or where any amount of primary aluminum used in the
manufacture of the derivative aluminum articles is smelted in Russia, or where the derivative aluminum articles are cast
in Russia, as enumerated in subdivision (a)(iii) of this note. For any such products that are eligible for special tariff
treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule,
the duty provided in these headings shall be collected in addition to any special rate of duty otherwise applicable under
the appropriate tariff subheading, except where prohibited by law. Goods for which entry is claimed under a provision of
chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms
of such provision and applicable U.S. Customs and Border Protection (“CBP”) regulations, except that duties under"
020060,"shall be assessed based upon the full value of the imported article. No claim for entry or for any exemption or reduction shall be allowed for the aluminum products enumerated in subdivision (b) of this note under a provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information supplied by CBP, but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99","subheading 9802.00.60 shall be assessed based upon the full value of the imported article. No claim for entry or for any
exemption or reduction shall be allowed for the aluminum products enumerated in subdivision (b) of this note under a
provision of chapter 99 that may set forth a lower rate of duty or provide duty-free treatment, taking into account information
supplied by CBP, but any additional duty prescribed in any provision of this subchapter or subchapter IV of chapter 99"
038568,"or 9903.85.70.All shipments of any article that is otherwise eligible to be entered under a provision that is subject to quantitative limitations, and where any amount of primary aluminum used in the manufacture of the article is smelted in Russia, or the articles are cast in Russia, shall be entered","shall be imposed in addition to the duty in heading 9903.85.68 or 9903.85.70.All shipments of any article that is otherwise
eligible to be entered under a provision that is subject to quantitative limitations, and where any amount of primary
aluminum used in the manufacture of the article is smelted in Russia, or the articles are cast in Russia, shall be entered"
038571,"provides the ordinary duty treatment of aluminum articles enumerated in subdivision (b) of this note that are products of Mexico and contain primary aluminum for which the primary country of smelt, secondary country of smelt, or country of most recent cast, is China, Russia, Belarus or Iran. For any such goods that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in such heading shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff heading, except where prohibited by law. A Certificate of Analysis for a smelted primary aluminum used in a product imported under the above headings, or such other information as may be required by U.S. Customs and Border Protection, must be supplied by the importer in order to make entry under this subdivision. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S.","(viii) Heading 9903.85.71 provides the ordinary duty treatment of aluminum articles enumerated in subdivision (b) of this

note that are products of Mexico and contain primary aluminum for which the primary country of smelt, secondary
country of smelt, or country of most recent cast, is China, Russia, Belarus or Iran. For any such goods that are eligible
for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i)
to the tariff schedule, the duty provided in such heading shall be collected in addition to any special rate of duty
otherwise applicable under the appropriate tariff heading, except where prohibited by law. A Certificate of Analysis
for a smelted primary aluminum used in a product imported under the above headings, or such other information as
may be required by U.S. Customs and Border Protection, must be supplied by the importer in order to make entry
under this subdivision. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the
additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S."
020060,"shall be assessed based upon the full value of the imported article. Notwithstanding the provisions of this subdivision, for so long as Proclamation 10522 of February 24, 2023 (“Adjusting Imports of Aluminum Into the United States”) remains in effect,","Customs and Border Protection (“CBP”) regulations, except that duties under subheading 9802.00.60 shall be assessed
based upon the full value of the imported article. Notwithstanding the provisions of this subdivision, for so long as
Proclamation 10522 of February 24, 2023 (“Adjusting Imports of Aluminum Into the United States”) remains in effect,"
038567,and 9903.85.69 shall continue to apply aluminum articles where any amount of primary aluminum used in the manufacture of the aluminum articles is smelted or cast in Russia. (ix),"headings 9903.85.67 and 9903.85.69 shall continue to apply aluminum articles where any amount of primary aluminum
used in the manufacture of the aluminum articles is smelted or cast in Russia.

(ix)
"
038572,"provides the ordinary duty treatment of derivative aluminum articles that are the product of Mexico, and contain primary aluminum for which the primary country of smelt, secondary country of smelt, or country of most recent cast, is China, Russia, Belarus or Iran. For any such products that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty provided in these headings shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff heading, except where prohibited by law. A Certificate of Analysis for a smelted primary aluminum used in a product imported under the above headings, or such other information as may be required by U.S. Customs and Border Protection, must be supplied by the importer in order to make entry under this subdivision. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S. Customs and Border Protection","Heading 9903.85.72 provides the ordinary duty treatment of derivative aluminum articles that are the product of Mexico,
and contain primary aluminum for which the primary country of smelt, secondary country of smelt, or country of most
recent cast, is China, Russia, Belarus or Iran. For any such products that are eligible for special tariff treatment under
any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty
provided in these headings shall be collected in addition to any special rate of duty otherwise applicable under the
appropriate tariff heading, except where prohibited by law. A Certificate of Analysis for a smelted primary aluminum
used in a product imported under the above headings, or such other information as may be required by U.S. Customs
and Border Protection, must be supplied by the importer in order to make entry under this subdivision. Goods for
which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein
shall be eligible for and subject to the terms of such provision and applicable U.S. Customs and Border Protection"
020060,"shall be assessed based upon the full value of the imported article. Notwithstanding the provisions of this subdivision, for so long as Proclamation 10522 of February","(“CBP”) regulations, except that duties under subheading 9802.00.60 shall be assessed based upon the full value of
the imported article. Notwithstanding the provisions of this subdivision, for so long as Proclamation 10522 of February"
038570,shall continue to apply to derivative aluminum articles where any amount of primary aluminum used in the manufacture of the derivative aluminum articles is smelted or cast in Russia. (b),"9903.85.70 shall continue to apply to derivative aluminum articles where any amount of primary aluminum used in
the manufacture of the derivative aluminum articles is smelted or cast in Russia.

(b)
"
038501,"and subheadings 9903.85.05 and 9903.85.06, inclusive, apply to all imported products of aluminum classifiable in the provisions enumerated in this subdivision: (i) (ii) unwrought aluminum provided for in heading 7601: bars, rods and profiles provided for in heading 7604; wire provided for in heading 7605; (iii) plates, sheets and strip provided for in heading 7606; foil provided for in heading 7607; (iv) tubes, pipes and tube or pipe fittings provided for in heading 7608 and 7609; (v)","The rates of duty set forth in heading 9903.85.01 and subheadings 9903.85.05 and 9903.85.06, inclusive, apply to all
imported products of aluminum classifiable in the provisions enumerated in this subdivision:

(i)

(ii)

unwrought aluminum provided for in heading 7601:

bars, rods and profiles provided for in heading 7604; wire provided for in heading 7605;

(iii)

plates, sheets and strip provided for in heading 7606; foil provided for in heading 7607;

(iv)

tubes, pipes and tube or pipe fittings provided for in heading 7608 and 7609;

(v)
"
169951,". Any reference above to aluminum products classifiable in any heading or subheading of chapter 76, as the case may be, shall mean that any good provided for in the article description of such heading or subheading and of all its subordinate provisions (both legal and statistical) is covered by the provisions of this note and related tariff provisions. (c)","castings and forgings of aluminum provided for in subheading 7616.99.51.

Any reference above to aluminum products classifiable in any heading or subheading of chapter 76, as the case may be,
shall mean that any good provided for in the article description of such heading or subheading and of all its subordinate
provisions (both legal and statistical) is covered by the provisions of this note and related tariff provisions.

(c)
"
038521,", and 9903.85.67 through 9903.85.70 that may be appropriate for individual derivative aluminum products or individual aluminum products otherwise covered by subdivision (a)(iii) or subdivision (b) of this note, respectively, or for individual shipments thereof, whether or not limited to particular quantities of any such goods or shipments, and shall immediately convey all such determinations to U.S. Customs and Border Protection (""CBP"") for implementation by CBP at the earliest possible opportunity, but not later than five business days after the date on which CBP receives any such","9903.85.21, and 9903.85.67 through 9903.85.70 that may be appropriate for individual derivative aluminum products or
individual aluminum products otherwise covered by subdivision (a)(iii) or subdivision (b) of this note, respectively, or for
individual shipments thereof, whether or not limited to particular quantities of any such goods or shipments, and shall
immediately convey all such determinations to U.S. Customs and Border Protection (""CBP"") for implementation by CBP
at the earliest possible opportunity, but not later than five business days after the date on which CBP receives any such"
038501,", heading 9903.85.21, or","Any importer entering the aluminum products covered by this note under heading 9903.85.01, heading 9903.85.21, or"
038567,"through 9903.85.70, inclusive, and subheadings 9903.85.06 and 9903.85.11 and subheadings","headings 9903.85.67 through 9903.85.70, inclusive, and subheadings 9903.85.06 and 9903.85.11 and subheadings"
038525,"through 9903.85.44, inclusive, or any importer of derivative aluminum products covered by this note under","9903.85.25 through 9903.85.44, inclusive, or any importer of derivative aluminum products covered by this note under"
038568,or 9903.85.70 may want to consult CBP to ensure they report accurately.],"on Feb. 24 proclaimed language. Importers of derivative products under 9903.85.68 or 9903.85.70 may want to
consult CBP to ensure they report accurately.]
"
038505,"and 9903.85.06, inclusive, set forth the ordinary customs duty treatment for the aluminum products (as enumerated in subdivision (b) of this note) of any country enumerated in the superior text to such subheadings, subject to the annual aggregate quantitative limitations proclaimed for these subheadings and as set forth on the Internet site of CBP at the following link: https://www.cbp.gov/trade/quota. Beginning on July 1, 2018, imports from any such country in an aggregate quantity under any such subheading during any of the periods January through March, April through June, July through September, or October through December in any year that is in excess of 500,000 kg and in excess of 30 percent of the total aggregate quantity provided for a calendar year for such country, as set forth on the Internet site of CBP, shall not be allowed.","Subheadings 9903.85.05 and 9903.85.06, inclusive, set forth the ordinary customs duty treatment for the aluminum
products (as enumerated in subdivision (b) of this note) of any country enumerated in the superior text to such subheadings,
subject to the annual aggregate quantitative limitations proclaimed for these subheadings and as set forth on the Internet
site of CBP at the following link: https://www.cbp.gov/trade/quota. Beginning on July 1, 2018, imports from any such country
in an aggregate quantity under any such subheading during any of the periods January through March, April through June,
July through September, or October through December in any year that is in excess of 500,000 kg and in excess of 30
percent of the total aggregate quantity provided for a calendar year for such country, as set forth on the Internet site of
CBP, shall not be allowed.
"
039602,", 9903.02.76, and 9903.02.81, heading 9903.85.02 provides the ordinary customs duty treatment applicable to all entries of aluminum products, as enumerated in subdivision (g) of this note, of all countries,","Except as provided in heading 9903.96.02, 9903.02.76, and 9903.02.81, heading 9903.85.02 provides the ordinary customs
duty treatment applicable to all entries of aluminum products, as enumerated in subdivision (g) of this note, of all countries,"
038512,"of this chapter, other than products of the United States. For any such products that are eligible for special tariff treatment under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty","other than aluminum products of the United Kingdom, as provided in subdivision (o) of this note and heading 9903.85.12
of this chapter, other than products of the United States. For any such products that are eligible for special tariff treatment
under any of the free trade agreements or preference programs listed in general note 3(c)(i) to the tariff schedule, the duty"
038502,shall be collected in addition to any special rate of duty otherwise applicable under the appropriate tariff subheading. Goods for which entry is claimed under a provision of chapter 98 and which are subject to the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S.,"provided in heading 9903.85.02 shall be collected in addition to any special rate of duty otherwise applicable under the
appropriate tariff subheading. Goods for which entry is claimed under a provision of chapter 98 and which are subject to
the additional duties prescribed herein shall be eligible for and subject to the terms of such provision and applicable U.S."
