codes,line
9401 4011 9401 4031,provided for in statistical reporting numbers 9401.61.4011 and 9401.61.4031;
9401,"Other upholstered seats with metal frames, provided for in subheading 9401.71.00, except for such seats"
9401 0007 9401 0008 9401 0011 9401 0031,"provided for in statistical reporting numbers 9401.71.0007, 9401.71.0008, 9401.71.0011, and 9401.71.0031;"
9401,"Other seats with metal frames, not upholstered, provided for 9401.79.00, except for such seats provided for"
9401 0006 9401 0011 9401 0015 9401 0025 9401 0035,"in statistical reporting numbers 9401.79.0006, 9401.79.0011, 9401.79.0015, 9401.79.0025, 9401.79.0035,"
9401 0046 9401 0050,"9401.79.0046, and 9401.79.0050;"
9401,"Other seats of reinforced or laminated plastics, provided for in subheading 9401.80.20, except for such seats"
9401 2005 9401 2011 9401 2031,"provided for in statistical reporting numbers 9401.80.2005, 9401.80.2011, and 9401.80.2031;"
9401 9401 4004,"subheading 9401.80.40, except for such seats provided for in statistical reporting numbers 9401.80.4004,"
9401 4006 9401 4015 9401 4026 9401 4035 9401 4046,"9401.80.4006, 9401.80.4015, 9401.80.4026, 9401.80.4035, and 9401.80.4046;"
9403,"Furniture of reinforced or laminated plastics, provided for in subheading 9403.70.40, except for such furniture"
9403 4001,provided for in statistical reporting numbers 9403.770.4001 [Compiler's note: so in original; likely should
9403 4001 9403 4002 9403 4015 9403 4020 9403 4031,"be 9403.70.4001], 9403.70.4002, 9403.70.4015, 9403.70.4020, and 9403.70.4031; and"
9403,"Plastic furniture except for furniture of reinforced or laminated plastics, provided for in subheading 9403.70.80,"
9403 8001 9403 8002,"except for such furniture provided for in statistical reporting numbers 9403.70.8001, 9403.70.8002,"
9403 8015 9403 8020 9403 8031,"9403.70.8015, 9403.70.8020, and 9403.70.8031."
9903,9903.88.02 and provided for in U.S. notes 20(c) and 20(d) to this subchapter could be excluded from the additional
9903 40823 2018 47236,"duties imposed by heading 9903.88.02. See 83 Fed. Reg. 40823 (August 16, 2018) and 83 Fed. Reg. 47236 (September"
2018,"18, 2018). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that the additional"
9903,"duties provided for in heading 9903.88.02 shall not apply to the following particular products, which are provided for"
3906 5000,dry form (described in statistical reporting number 3906.90.5000)
3906 5000,(described in statistical reporting number 3906.90.5000)
3911 0000,reporting number 3911.10.0000)
3916 0020,carbonate and sawdust (described in statistical reporting number 3916.20.0020)
3917 0000,(described in statistical reporting number 3917.23.0000)
3917 0090,"polyethylene caps on each end, put up in sterile packing (described in statistical reporting number 3917.29.0090)"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
3917 0090,diameter not exceeding 2 cm (described in statistical reporting number 3917.29.0090)
3917 0050,in statistical reporting number 3917.32.0050)
3917 0090,reporting number 3917.40.0090)
3917 0090,of 0.838 cm and a height of 2.15 cm (described in statistical reporting number 3917.40.0090)
3917 0090,Polyacetal filters measuring 3.76 cm x 3.76 cm x 0.31 cm (described in statistical reporting number 3917.40.0090)
3917 0090,statistical reporting number 3917.40.0090)
3917 0090,cm by 6.35 cm (described in statistical reporting number 3917.40.0090)
3917 0090,number 3917.40.0090)
3919 2020,"length, and not more than 0.18 mm in thickness (described in statistical reporting number 3919.10.2020)"
3919 2030,not over $.25 per square meter (described in statistical reporting number 3919.10.2030)
3919 2055,3919.10.2055)
3920 0055,in rolls wider than 15 cm but not more than 20 cm (described in statistical reporting number 3920.20.0055)
3920 5000,(described in statistical reporting number 3920.43.5000)
3920 5000,valued at $0.88 or more but not over $2.42 per kg (described in statistical reporting number 3920.43.5000)
3920 5000,exceeding 5.18 m in length and 0.5 cm in thickness (described in statistical reporting number 3920.43.5000)
6096,"Sheets of polyvinyl chloride, measuring 45.72 cm in width, 60.96 cm in length and 0.6096 mm in thickness, coated"
3920 5000,on both sides with a printable primer (described in statistical reporting number 3920.43.5000)
3920 5000,exceeding $3.35 per square meter (described in statistical reporting number 3920.43.5000)
3920 0000,"thickness, in rolls weighing 1 t or more (described in statistical reporting number 3920.49.0000)"
3920 0090,than 0.01 mm but not greater than 0.03 mm (described in statistical reporting number 3920.62.0090)
3920 2000,"in length, whether or not put up in sterile packaging (described in statistical reporting number 3920.99.2000)"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
3921 1100,kind used for lining shelves or drawers (described in statistical reporting number 3921.12.1100)
3921 1100,(described in statistical reporting number 3921.12.1100)
3921 5000,3921.12.5000)
3921 1500,3921.13.1500)
3921 0000,reporting number 3921.14.0000)
3921 0000,statistical reporting number 3921.19.0000)
3921 0000,3921.19.0000)
3921 0000,reporting number 3921.19.0000)
3921 1100,exceeding $6.30 per square meter (described in statistical reporting number 3921.90.1100)
3921 1500,meters] (described in statistical reporting number 3921.90.1500)
3921 1950,number 3921.90.1950)
3921 4090,not exceeding $3.35 per square meter (described in statistical reporting number 3921.90.4090)
3921 4090,square meter (described in statistical reporting number 3921.90.4090)
7308 3000,number 7308.90.3000)
7308 3000,number 7308.90.3000)
7308 3000,"Posts of steel pipe and tube, with ball knobs attached (described in statistical reporting number 7308.90.3000)"
7308 3000,7308.90.3000)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
7308 3000,number 7308.90.3000)
7308 3000,Steel upstand support members (described in statistical reporting number 7308.90.3000)
7308 9590,number 7308.90.9590)
7308 9590,Animal kennels of iron or steel (described in statistical reporting number 7308.90.9590)
7308 9590,7308.90.9590)
7308 9590,number 7308.90.9590)
7308 9590,Elongated half loops of galvanized steel (described in statistical reporting number 7308.90.9590)
7308 9590,"(51) Gazebos, pergolas and trellises of iron or steel (described in statistical reporting number 7308.90.9590)"
7308 9590,livestock (described in statistical reporting number 7308.90.9590)
7308 9590,Steel plate assemblies conforming to ASTM A709 Grade 50 (described in statistical reporting number 7308.90.9590)
7308 9590,reporting number 7308.90.9590)
8407 1010,"machinery or equipment, each rated at less than 4,200 W (described in statistical reporting number 8407.90.1010)"
8407 9060,cc (described in statistical reporting number 8407.90.9060)
8419 9540,(58) Cold plates for preparing tissue samples (described in statistical reporting number 8419.89.9540)
8419 9540,(described in statistical reporting number 8419.89.9540)
8419 9585,number 8419.89.9585)
8432 0060,number 8432.29.0060)
8432 0090,Scarifiers (described in statistical reporting number 8432.29.0090)
8464 0100,Tile saws (described in statistical reporting number 8464.10.0100)
8466 8000,Band saw guards (described in statistical reporting number 8466.30.8000)
8466 8000,statistical reporting number 8466.30.8000)
8466 8000,Power tool mounts (described in statistical reporting number 8466.30.8000)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8475 0000,statistical reporting number 8475.29.0000)
8483 8090,number 8483.30.8090)
2800,"Parts and accessories, not elsewhere specified or included, each valued not over $2800 (described in statistical"
8486 0000,reporting number 8486.90.0000)
8501 6040,number 8501.10.6040)
8501 2000,8501.32.2000)
8501 2000,or gears (described in statistical reporting number 8501.32.2000)
8503 9550,(described in statistical reporting number 8503.00.9550)
8536 7000,in statistical reporting number 8536.50.7000)
8541 0080,statistical reporting number 8541.10.0080)
8541 0080,in statistical reporting number 8541.10.0080)
8541 0050,reporting number 8541.10.0050)
8541 6015,8541.40.6015)
8541 6015 8541 6035,8541.40.6015 and 8541.40.6035)
8544 2000,reporting number 8544.49.2000)
8544 2000,(described in statistical reporting number 8544.49.2000)
8544 6000,(described in statistical reporting number 8544.60.6000)
8607 3010,8607.19.3010)
8607 3020,8607.19.3020)
8711 0050 8711 0090 2019,"reporting numbers 8711.60.0050 or 8711.60.0090, effective July 1, 2019; described in statistical reporting number"
8711 0000 2019,"8711.60.0000, effective prior to July 1, 2019)"
8711 0090 2019,"statistical reporting number 8711.60.0090, effective July 1, 2019; described in statistical reporting number"
8711 0000 2019,"8711.60.0000, prior to July 1, 2019)"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9025 8080,"other instruments, valued not over $10 each (described in statistical reporting number 9025.19.8080 prior to July"
2020 9025 8060 9025 8085 2020,"1, 2020; described in statistical reporting number 9025.19.8060 or 9025.19.8085 effective July 1, 2020)"
9903,9903.88.03 and provided for in U.S. notes 20(e) and (f) to this subchapter could be excluded from the additional duties
9903 47974 2018 29576,"imposed by heading 9903.88.03. See 83 Fed. Reg. 47974 (September 21, 2018) and 84 Fed. Reg. 29576 (June 24,"
2019,"2019). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that the additional"
9903,"duties provided for in heading 9903.88.03 shall not apply to the following particular products, which are provided for"
3824 3900,reporting number 3824.99.3900)
3923 0080,3923.90.0080)
4016 0000,and technical reference data (described in statistical reporting number 4016.91.0000)
4016 1010,statistical reporting number 4016.93.1010)
4201 3000,Dog harnesses and retractable dog leashes (described in statistical reporting number 4201.00.3000)
4402 0000,designed for assembly of a grill body (described in statistical reporting number 4402.10.0000)
4412 5105,1.5 cm. (described in statistical reporting number 4412.99.5105)
4601 0100,"Rattan webbing, woven into decorative patterns (described in statistical reporting number 4601.93.0100)"
4823 0040,in statistical reporting number 4823.70.0040)
5407 0010,gram/m2 (described in statistical reporting number 5407.10.0010)
5513 0040,45/45 or 110/76 threads per inch (described in statistical reporting number 5513.11.0040)
5903 2500,weighing 187 grams/m2 (described in statistical reporting number 5903.20.2500)
7314 1000,Stainless steel mesh filters (described in statistical reporting number 7314.14.1000)
7321 6090,"(0.80 lbs.), designed as cooking surface of barbecue grill (described in statistical reporting number 7321.90.6090)"
7616 5190,which control the modifying devices (described in statistical reporting number 7616.99.5190)
8302 6080,m (described in statistical reporting number 8302.41.6080)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8302 6085,Stamped and formed latches of steel (described in statistical reporting number 8302.49.6085)
8302 0000,Stamped and formed brackets of steel (described in statistical reporting number 8302.50.0000)
8407 9040,exceeding 10.0 kW (described in statistical reporting number 8407.32.9040)
8413 9030,8413.30.9030)
8414,"Parts, of aluminum, iron or steel, for blowers other than fans of 8414.51 (described in statistical reporting number"
8414 1080,8414.90.1080)
8471 9050,reporting number 8471.60.9050)
8471 9050,reporting number 8471.60.9050)
8473 1180,(“accelerator modules”) (described in statistical reporting number 8473.30.1180)
8473 1180,in statistical reporting number 8473.30.1180)
8473 1180,8473.30.1180)
8471,"Parts and accessories of machines of heading 8471, whether or not incorporating fan hubs or LEDs but not"
8541 8542 8473 5100,incorporating other goods of headings 8541 or 8542 (described in statistical reporting number 8473.30.5100)
8476 0000,more than 350 kg (described in statistical reporting number 8476.81.0000)
8471,"of heading 8471, each with a power output exceeding 500 W, measuring 148mm in length, 43 mm in width and"
8504 6018,335 mm in height (described in statistical reporting number 8504.40.6018)
8539 9000,inch ) or less in length (described in statistical reporting number 8539.39.9000)
8708,(31) Guide pins and guide bolts designed for use in brakes and servo-brakes of subheading 8708.30 (described in
8708 5090,statistical reporting number 8708.30.5090)
8701 8705,Aluminum radiators for motor vehicles of headings 8701 to 8705 (other than for tractors suitable for agricultural
8708 5000,statistical reporting number 8708.91.5000)
8712 2500,in statistical reporting number 8712.00.2500)
8716 5060,thermoplastic vulcanite compound (described in statistical reporting number 8716.90.5060)
9405 0010,(35) Miniature lighting sets of a kind used for Christmas trees (described in statistical reporting number 9405.30.0010)
9405 8440,in statistical reporting number 9405.40.8440)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9405 4000,9405.50.4000)
9405 4090,Lamp shades of fabric over metal frame (described in statistical reporting number 9405.99.4090)
9903,9903.88.01 and provided for in U.S. notes 20(a) and 20(b) to this subchapter could be excluded from the additional
9903 28710 2018 32181,"duties imposed by heading 9903.88.01. See 83 Fed. Reg. 28710 (June 20, 2018) and 83 Fed. Reg. 32181 (July 11,"
2018,"2018). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that the additional"
9903,"duties provided for in heading 9903.88.01 shall not apply to the following particular products, which are provided for"
8412 8015,in statistical reporting number 8412.29.8015)
8413 2022,"seals, with discharge outlets under 4 cm in diameter (described in statistical reporting number 8413.70.2022)"
8413 1000,number 8413.91.1000)
8413 1000,used for automotive fuel injectors (described in statistical reporting number 8413.91.1000)
8414 4140,(described in statistical reporting number 8414.90.4140)
8417 0000,Quench casings for furnace burners (described in statistical reporting number 8417.90.0000)
8419 2000,statistical reporting number 8419.90.2000)
8420 9000,not more than 50.8 cm in width or length (described in statistical reporting number 8420.99.9000)
8421 0000,"Water filtering apparatus, each valued not over $1.50 (described in statistical reporting number 8421.21.0000)"
8421 0065,by 25 meters (described in statistical reporting number 8421.29.0065)
8421 8040,statistical reporting number 8421.39.8040)
8421 8040,over 26 meters by 21 meters by 17 meters (described in statistical reporting number 8421.39.8040)
8421 8040,(described in statistical reporting number 8421.39.8040)
8421 8040,(described in statistical reporting number 8421.39.8040)
8421 8040,not over 24 meters by 21 meters by 22 meters (described in statistical reporting number 8421.39.8040)
8421 8040,meters by 17 meters (described in statistical reporting number 8421.39.8040)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8421 8040,not over 21 meters by 20 meters by 15 meters (described in statistical reporting number 8421.39.8040)
8421 8040,not over 35 meters by 20 meters by 14 meters (described in statistical reporting number 8421.39.8040)
8421 8040,not over 31 meters by 24 meters by 20 meters (described in statistical reporting number 8421.39.8040)
2019 2019 2020,"July 1, 2019, to December 31, 2019, or in statistical note 2 to chapter 84 effective January 1, 2020, powered by"
8427 8010 2019 8427 8020 2019,"8427.10.8010 prior to July 1, 2019; described in statistical reporting number 8427.10.8020 effective July 1, 2019)"
8429 1035,"42,329 lbs.) (described in statistical reporting number 8429.51.1035)"
8430 8430,"rings, suitable for use solely or principally with the machinery of subheadings 8430.41 or 8430.49 (described in"
8431 8060,statistical reporting number 8431.43.8060)
8431 9095,Snow plow blades and frames therefor (described in statistical reporting number 8431.49.9095)
8432 0020,8432.90.0020)
8432 0060,adjusting and stopping the flow of seeds (described in statistical reporting number 8432.90.0060)
8432 0060,Parts of fertilizer distributors (described in statistical reporting number 8432.90.0060)
8432 0060,in statistical reporting number 8432.90.0060)
8439 0010,in statistical reporting number 8439.10.0010)
8439 1000,a slurry into a solid sheet) paper or paperboard (described in statistical reporting number 8439.99.1000)
8439 1000,"assembled, for assisting in replacement of rollers and fabric (described in statistical reporting number 8439.99.1000)"
8439 5000,reporting number 8439.99.5000)
8443,"Stapler-stackers of printer units of subheading 8443.32.10, and parts thereof (described in statistical reporting"
8443 2050,number 8443.99.2050)
8455 0000,in statistical reporting number 8455.22.0000)
8458 1050,"Vertical turret lathes, each weighing more than 10,000 kg (described in statistical reporting number 8458.99.1050)"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8462 0080,(described in statistical reporting number 8462.31.0080)
8464 0110,number 8464.90.0110)
8465 0034,(described in statistical reporting number 8465.92.0034)
8465 0030,16 cm (described in statistical reporting number 8465.93.0030)
8477 0005,reporting number 8477.20.0005)
8477 0015,in statistical reporting number 8477.20.0015)
8477 0000,number 8477.80.0000)
8479 0080,"each valued at more than $10,000 (described in statistical reporting number 8479.82.0080)"
8481 0000,each valued not over $5 (described in statistical reporting number 8481.40.0000)
8481 9060,than 5 cm (described in statistical reporting number 8481.90.9060)
8482 0000,three times the diameter (described in statistical reporting number 8482.40.0000)
8501 4060,(described in statistical reporting number 8501.10.4060)
8501 2000,output shaft and a locking connector (described in statistical reporting number 8501.31.2000)
8501 2000,8501.31.2000)
8501 2000,8501.31.2000)
8501 6000,"750 W, valued not over $100 each (described in statistical reporting number 8501.31.6000)"
8501 4040,number 8501.51.4040)
8501 8040,in civil aircraft (described in statistical reporting number 8501.52.8040)
8501 8060,statistical reporting number 8501.53.8060)
8502 8501 0000,generating sets of heading 8502 (described in statistical reporting number 8501.62.0000)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8504 4000,of $50.00 or more but not exceeding $700.00 (described in statistical reporting number 8504.40.4000)
8506 0000,connectors (described in statistical reporting number 8506.90.0000)
8515 0000,reporting number 8515.19.0000)
8526 5000,number 8526.92.5000)
8529 1660,reporting number 8529.90.1660)
8529 9900,(described in statistical reporting number 8529.90.9900)
8532 0085,(described in statistical reporting number 8532.22.0085)
8532 0020,in statistical reporting number 8532.24.0020)
8533 0065,handling capacity not over 1 W (described in statistical reporting number 8533.10.0065)
8533 0080,ceramic or metal oxide file (described in statistical reporting number 8533.21.0080)
8533 0090,"Thermistors of ceramic metal oxide, each with two leads (described in statistical reporting number 8533.21.0090)"
8533 8040,in statistical reporting number 8533.40.8040)
8536 4000,at $6.00 or more but not exceeding $8.40 per piece (described in statistical reporting number 8536.30.4000)
8536 0045,(described in statistical reporting number 8536.41.0045)
8536 9020,reporting number 8536.50.9020)
8536 9031,no dimension exceeding 70 mm (described in statistical reporting number 8536.50.9031)
8536 9033,without connectors (described in statistical reporting number 8536.50.9033)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8536 9035,number 8536.50.9035)
8536 9065,8536.50.9065)
8536 9065,reporting number 8536.50.9065)
8536 9065,in statistical reporting number 8536.50.9065)
8536 4010,(described in statistical reporting number 8536.69.4010)
8536 4000,lighting (described in statistical reporting number 8536.90.4000)
8538 0000,enclosures weighing more than 15 t (described in statistical reporting number 8538.10.0000)
8538 6000,reporting number 8538.90.6000)
8538 8120,(described in statistical reporting number 8538.90.8120)
8544 0000,(81) Wiring sets for golf carts with electric motor for propulsion (described in statistical reporting number 8544.30.0000)
8544 4000,3.5 km and weighing over 90 t (described in statistical reporting number 8544.60.4000)
8544 0000,statistical reporting number 8544.70.0000)
8803 0030,"United States Coast Guard, each valued not over $90 (described in statistical reporting number 8803.30.0030)"
8306,"diameter, with 17 teeth each of a maximum circular thickness of 0.8306 mm, of a kind used in a gearhead assembly"
8803 0030,States Coast Guard (described in statistical reporting number 8803.30.0030)
9013 7000,statistical reporting number 9013.80.7000)
9018 0040,or more but not over $50 each (described in statistical reporting number 9018.20.0040)
9018 7560,(88) Negative pressure wound therapy systems (described in statistical reporting number 9018.90.7560)
9022 0000,gantries (frames) on a common base (described in statistical reporting number 9022.12.0000)
9030 3800,(described in statistical reporting number 9030.33.3800)
9030 8911,(91) Current probes for oscilloscopes (described in statistical reporting number 9030.90.8911)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9031 9000,conditions on surface colors (described in statistical reporting number 9031.49.9000)
9030 4600,9030.90.4600
8413 2004,statistical reporting number 8413.70.2004)
8413 9050 2019,"statistical reporting number 8413.91.9050 prior to January 1, 2019; described in statistical reporting number"
8413 9060 2019,"8413.91.9060 effective January 1, 2019)"
8417 0000,Furnace roll end-shafts of steel (described in statistical reporting number 8417.90.0000)
42970,[Text deleted. See 85 F.R. 42970.]
9903,9903.88.02 and provided for in U.S. notes 20(c) and 20(d) to this subchapter could be excluded from the additional
9903 40823 2018 47236,"duties imposed by heading 9903.88.02. See 83 Fed. Reg. 40823 (August 16, 2018) and 83 Fed. Reg. 47236 (September"
2018,"18, 2018). Pursuant to the product exclusion process, the U.S. Trade Representative has determined that the additional"
9903,"duties provided for in heading 9903.88.02 shall not apply to the following particular products, which are provided for"
3906 5000,42 g of absorbent sodium acrylate powder (described in statistical reporting number 3906.90.5000)
3910 0000,3910.00.0000
64742 3911 0000,Elastomeric petroleum resins (CAS No. 64742-16-1) (described in statistical reporting number 3911.10.0000)
3917 0020,3917.32.0020)
3919 2055,reporting number 3919.10.2055)
3919 2055,thickness (described in statistical reporting number 3919.10.2055)
3919 5040,reporting number 3919.90.5040)
3920 0090,"than 1,092 mm in length (described in statistical reporting number 3920.62.0090)"
3921 0000,not exceeding 6 mm in thickness (described in statistical reporting number 3921.19.0000)
7002 1000,"exceeding 65 mm, and in lengths of less than 3 m (described in statistical reporting number 7002.20.1000)"
7308 9590,(11) Driveway gates and pedestrian gates of galvanized steel (described in statistical reporting number 7308.90.9590)
7308 9590,Fence panels of galvanized steel (described in statistical reporting number 7308.90.9590)
7308 9590,(13) Gate posts of iron or steel (described in statistical reporting number 7308.90.9590)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
7308 9590,"(14) Gates or pens, of iron or steel (described in statistical reporting number 7308.90.9590)"
7308 9590,a kind used in swine penning systems (described in statistical reporting number 7308.90.9590)
7308 9590,higher than 2 m (described in statistical reporting number 7308.90.9590)
7308 9590,Steel wall assemblies (described in statistical reporting number 7308.90.9590)
7308 9590,Structural articles of stainless steel (described in statistical reporting number 7308.90.9590)
8407 9040,statistical reporting number 8407.90.9040)
8407 9060,statistical reporting number 8407.90.9060)
8419 9585,the temperature of gas (described in statistical reporting number 8419.89.9585)
8465 0065,W (1/2 horsepower) (described in statistical reporting number 8465.95.0065)
8466 8000,reporting number 8466.30.8000)
8483 8070,8483.30.8070)
8501 2000,number 8501.10.2000)
8501 6020,(described in statistical reporting number 8501.10.6020)
8501 6060,reporting number 8501.10.6060)
8501 6060,disconnecting the actuator (described in statistical reporting number 8501.10.6060)
8501 6080,use in adjusting motor vehicle seats (described in statistical reporting number 8501.10.6080)
8501 4000,8501.20.4000)
8501 4000,gear and gear rack track (described in statistical reporting number 8501.20.4000)
8501 4000,attached and chain drive (described in statistical reporting number 8501.20.4000)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8501 4000,not over 60 mm in length (described in statistical reporting number 8501.31.4000)
8501 4000,8501.31.4000)
8501 4000,over 100 mm in length (described in statistical reporting number 8501.31.4000)
8501 4000,by 35 mm high (described in statistical reporting number 8501.31.4000)
8501 4000,in statistical reporting number 8501.31.4000)
8501 4000,not over 100 mm in length (described in statistical reporting number 8501.31.4000)
8501 4000,in width by 35 mm in height (described in statistical reporting number 8501.31.4000)
8501 4000,and shaft not over 95 mm in length (described in statistical reporting number 8501.31.4000)
8501 4000,in width by 825 mm in height (described in statistical reporting number 8501.31.4000)
8501 4000,8501.31.4000)
8501 4000,electrical connector (described in statistical reporting number 8501.31.4000)
8501 4000,not over $5 (described in statistical reporting number 8501.31.4000)
8501 4000,diameter and 50 mm or more but not over 100 mm in length (described in statistical reporting number 8501.31.4000)
8501 4000,statistical reporting number 8501.31.4000)
8501 4000,statistical reporting number 8501.31.4000)
8501 4000,8501.31.4000)
8501 8010,8501.31.8010)
8501 8010,(described in statistical reporting number 8501.31.8010)
8501,End brackets suitable for use solely or principally with generators of heading 8501 (other than generators of
8501 0021 8503 9550,statistical reporting number 8501.64.0021) (described in statistical reporting number 8503.00.9550)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8529 9100,(52) CB radio antennas (described in statistical reporting number 8529.10.9100)
8536 8000,8536.30.8000)
8536 8000,number 8536.30.8000)
8536 7000,8536.50.7000)
8536 7000,Fixed set-point pressure switches (described in statistical reporting number 8536.50.7000)
8536 7000,(57) Humidity triggered switches (described in statistical reporting number 8536.50.7000)
8536 7000,(58) Occupancy and vacancy sensor switches (described in statistical reporting number 8536.50.7000)
8536 7000,in statistical reporting number 8536.50.7000)
8536 7000,(60) Wall-mountable dimmer switches (described in statistical reporting number 8536.50.7000)
8541 0080,1.25 A (described in statistical reporting number 8541.10.0080)
8542 0001,8542.31.0001)
8535 8536,"Electrical control devices which modulate electrical signals, not containing two or more apparatus of 8535 or 8536,"
8543 9960,each valued over $60 but not over $70 (described in statistical reporting number 8543.70.9960)
8544 2000,capsules (described in statistical reporting number 8544.49.2000)
8544 2000,8544.49.2000)
8544 2000,apparatus (described in statistical reporting number 8544.49.2000)
8605 8606,Bottom shelf coupler assemblies designed for use with coupling systems of vehicles of heading 8605 or 8606
8607 1000,(described in statistical reporting number 8607.30.1000)
8605 8606 8607 1000,heading 8605 or 8606 (described in statistical reporting number 8607.30.1000)
8605 8606,buffering/cushioning systems of vehicles of heading 8605 or 8606 (described in statistical reporting number
8607 1000,8607.30.1000)
8605 8606 8607 1000,systems of vehicles of heading 8605 or 8606 (described in statistical reporting number 8607.30.1000)
8605 8606 8607 1000,8605 or 8606 (described in statistical reporting number 8607.30.1000)
8605 8606 8607 1000,of heading 8605 or 8606 (described in statistical reporting number 8607.30.1000)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8606 8607 1000,heading 8606 (described in statistical reporting number 8607.30.1000)
8606 8607 1000,of freight railcars of heading 8606 (described in statistical reporting number 8607.30.1000)
8606,"Follower block plates, designed for use with buffering/cushioning systems of freight railcars of heading 8606"
8607 1000,(described in statistical reporting number 8607.30.1000)
8605,"Front draft lugs, designed to stop the movement of buffering/cushioning systems of vehicles of heading 8605 or"
8606 8607 1000,8606 (described in statistical reporting number 8607.30.1000)
8605,"(77) Rear draft lugs, designed to stop the movement of buffering/cushioning systems of vehicles of heading 8605 or"
8606 8607 1000,8606 (described in statistical reporting number 8607.30.1000)
8605 8606,"Type F knuckles, designed for use with coupling systems of vehicles of heading 8605 or 8606 (described in"
8607 1000,statistical reporting number 8607.30.1000)
9025 8040,"(79) Digital clinical thermometers, valued not over $11 each (described in statistical reporting number 9025.19.8040"
2020 9025 8010 9025 8020,"prior to July 1, 2020; described in statistical reporting number 9025.19.8010 or 9025.19.8020 effective July 1,"
2020,2020)
9025 8080 2020,"(80) Galileo thermometers (described in statistical reporting number 9025.19.8080 prior to July 1, 2020; described in"
9025 8060 9025 8085 2020,"statistical reporting number 9025.19.8060 or 9025.19.8085 effective July 1, 2020)"
9025 8080 2020,"statistical reporting number 9025.19.8080 prior to July 1, 2020; described in statistical reporting number"
9025 8060 9025 8085 2020,"9025.19.8060 or 9025.19.8085 effective July 1, 2020)"
9025 8080 2020,"other than clinical thermometers (described in statistical reporting number 9025.19.8080 prior to July 1, 2020;"
9025 8060 9025 8085 2020,"described in statistical reporting number 9025.19.8060 or 9025.19.8085 effective July 1, 2020)"
9025 1000,9025.80.1000)
9027 2000,"Portable, wireless enabled, electrical gas monitors (described in statistical reporting number 9027.10.2000)"
9030 0000,9030.31.0000)
9030 0000,each valued not over $16 (described in statistical reporting number 9030.31.0000)
9030 0000,reporting number 9030.31.0000)
9030 0000,reporting number 9030.31.0000)
9030 0000,number 9030.31.0000)
9030 0000,inches) wide by 20.3 cm (8 inches) deep (described in statistical reporting number 9030.31.0000)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9030 0000,in household appliances and automobiles (described in statistical reporting number 9030.31.0000)
9030 0000,not over 31 cm high by 21 cm (20.3 cm wide by 12 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,by 13 cm wide by 20.3 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,(described in statistical reporting number 9030.31.0000)
9030 0000,deep (described in statistical reporting number 9030.31.0000)
9030 0000,deep (described in statistical reporting number 9030.31.0000)
9030 0000,13 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,high by 23 cm wide by 23 cm deep (described in statistical subheading 9030.31.0000)
9030 0000,high by 13 cm wide by 20.3 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,13 cm high by 20.3 cm wide by 18 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,cm wide by 23 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,26 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,wide by 15.5 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,over 33 cm high by 13 cm wide by 13 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,by 16 cm wide by 26 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,21 cm wide by 21 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,cm deep (described in statistical reporting number 9030.31.0000)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9030 0000,23 cm wide by 18 cm deep (described in statistical reporting number 9030.31.0000)
9030 0000,electrical motors in household appliances and automobiles (described in statistical reporting number 9030.31.0000)
9030 0000,reporting number 9030.31.0000)
9030 0000,number 9030.84.0000)
8711 0050,number 8711.60.0050)
8501 4000,gears and a gearbox (described in statistical reporting number 8501.52.4000)
9903 9903 9903,"For purposes of heading 9903.88.21, the additional duties imposed by heading 9903.88.03 or 9903.88.09 shall not"
